indian,oil,546
indian,ground cumin,683
indian,garam masala,862
indian,bay leaf,118
indian,tumeric,492
indian,tomatoes,521
indian,red chili peppers,165
indian,cumin seed,697
indian,fresh cilantro,106
indian,curry powder,403
indian,fresh ginger,379
indian,potatoes,251
indian,ghee,273
indian,tomato paste,160
indian,fresh ginger root,107
indian,garlic,726
indian,chopped cilantro fresh,239
indian,ground turmeric,728
indian,garlic cloves,446
indian,pepper,205
indian,chickpeas,143
indian,carrots,197
indian,olive oil,359
indian,black mustard seeds,106
indian,coriander,227
indian,sugar,335
indian,green chilies,484
indian,chopped cilantro,155
indian,black peppercorns,122
indian,cinnamon sticks,256
indian,cardamom pods,121
indian,coriander seeds,210
indian,coconut milk,216
indian,ground coriander,380
indian,basmati rice,246
indian,cauliflower,120
indian,cumin,178
indian,ground black pepper,210
indian,paprika,189
indian,purple onion,170
indian,ginger,526
indian,cilantro leaves,353
indian,rice,114
indian,yoghurt,211
indian,fresh coriander,125
indian,lemon,134
indian,frozen peas,127
indian,cashew nuts,126
indian,clove,306
indian,cinnamon,156
indian,fennel seeds,128
indian,plain yogurt,244
indian,bay leaves,110
indian,coriander powder,213
indian,ground cardamom,174
indian,coconut,100
indian,diced tomatoes,123
indian,ground cinnamon,124
indian,all-purpose flour,150
indian,yellow onion,140
indian,mustard seeds,254
indian,jalapeno chilies,127
indian,curry leaves,208
indian,canola oil,159
indian,cilantro,156
indian,ground ginger,124
indian,fresh lemon juice,133
indian,kosher salt,251
indian,red chili powder,171
indian,heavy cream,105
indian,paneer,102
indian,cayenne,103
indian,peeled fresh ginger,155
indian,chicken,122
jamaican,salt,332
jamaican,garlic,139
jamaican,pepper,125
jamaican,onions,173
jamaican,dried thyme,105
jamaican,water,153
jamaican,scallions,111
jamaican,black pepper,103
jamaican,ground allspice,128
jamaican,garlic cloves,101
french,sugar,637
french,salt,1203
french,water,439
french,milk,188
french,large egg yolks,222
french,whipping cream,171
french,ground black pepper,385
french,large eggs,415
french,tomatoes,129
french,olive oil,516
french,chopped fresh thyme,105
french,eggs,185
french,garlic,214
french,dried thyme,101
french,pepper,209
french,heavy cream,210
french,vanilla extract,219
french,unsalted butter,592
french,powdered sugar,108
french,garlic cloves,403
french,extra-virgin olive oil,256
french,freshly ground pepper,105
french,dry white wine,245
french,onions,368
french,fresh lemon juice,239
french,all-purpose flour,593
french,flat leaf parsley,125
french,bay leaves,115
french,leeks,137
french,carrots,221
french,sea salt,101
french,bay leaf,149
french,dijon mustard,170
french,granulated sugar,110
french,butter,514
french,kosher salt,153
french,whole milk,127
french,shallots,321
french,fresh parsley,166
french,vegetable oil,102
french,black pepper,172
french,cooking spray,166
french,large egg whites,136
french,egg yolks,121
spanish,olive oil,387
spanish,salt,460
spanish,pepper,133
spanish,garlic,128
spanish,large eggs,116
spanish,red bell pepper,142
spanish,onions,253
spanish,sugar,129
spanish,tomatoes,151
spanish,ground black pepper,149
spanish,water,158
spanish,fresh parsley,100
spanish,garlic cloves,290
spanish,extra-virgin olive oil,255
spanish,kosher salt,120
russian,water,111
russian,salt,288
russian,sugar,155
russian,onions,145
russian,all-purpose flour,123
russian,sour cream,117
russian,eggs,112
russian,butter,104
cajun_creole,paprika,192
cajun_creole,onions,529
cajun_creole,chicken broth,175
cajun_creole,hot sauce,169
cajun_creole,red bell pepper,162
cajun_creole,garlic cloves,277
cajun_creole,fresh parsley,193
cajun_creole,andouille sausage,224
cajun_creole,cajun seasoning,293
cajun_creole,celery,246
cajun_creole,ground red pepper,106
cajun_creole,all-purpose flour,291
cajun_creole,shrimp,204
cajun_creole,olive oil,316
cajun_creole,diced tomatoes,184
cajun_creole,worcestershire sauce,186
cajun_creole,creole seasoning,216
cajun_creole,ground black pepper,265
cajun_creole,salt,743
cajun_creole,kosher salt,105
cajun_creole,celery ribs,173
cajun_creole,long-grain rice,107
cajun_creole,cayenne pepper,297
cajun_creole,chopped celery,145
cajun_creole,unsalted butter,119
cajun_creole,dried thyme,242
cajun_creole,green bell pepper,336
cajun_creole,flour,107
cajun_creole,butter,334
cajun_creole,garlic,370
cajun_creole,vegetable oil,245
cajun_creole,dried oregano,162
cajun_creole,bay leaves,220
cajun_creole,tomatoes,115
cajun_creole,water,280
cajun_creole,black pepper,170
cajun_creole,chopped onion,110
cajun_creole,green onions,256
cajun_creole,garlic powder,156
cajun_creole,smoked sausage,101
cajun_creole,pepper,189
cajun_creole,okra,132
cajun_creole,cooked rice,103
cajun_creole,sugar,119
cajun_creole,bay leaf,106
cajun_creole,green pepper,100
thai,sugar,330
thai,lime juice,220
thai,chopped cilantro fresh,164
thai,thai basil,102
thai,water,310
thai,rice noodles,133
thai,beansprouts,152
thai,eggs,106
thai,shallots,234
thai,palm sugar,100
thai,vegetable oil,335
thai,garlic cloves,299
thai,fish sauce,625
thai,lime wedges,113
thai,garlic,414
thai,lemongrass,230
thai,unsweetened coconut milk,118
thai,fresh ginger,200
thai,sesame oil,135
thai,coconut milk,353
thai,red curry paste,111
thai,red bell pepper,184
thai,onions,167
thai,kaffir lime leaves,114
thai,shrimp,101
thai,lime,269
thai,ginger,134
thai,green onions,255
thai,peanuts,165
thai,fresh lime juice,273
thai,carrots,175
thai,soy sauce,332
thai,brown sugar,208
thai,rice vinegar,153
thai,cilantro leaves,176
thai,red chili peppers,120
thai,salt,396
thai,Thai red curry paste,123
thai,fresh cilantro,114
thai,olive oil,114
thai,boneless skinless chicken breasts,115
thai,cilantro,131
thai,scallions,135
southern_us,salt,2290
southern_us,tomatoes,115
southern_us,ground black pepper,465
southern_us,eggs,622
southern_us,yellow corn meal,216
southern_us,milk,645
southern_us,vegetable oil,451
southern_us,pepper,549
southern_us,green onions,175
southern_us,cream cheese,119
southern_us,cayenne pepper,233
southern_us,garlic cloves,301
southern_us,black-eyed peas,145
southern_us,collard greens,142
southern_us,freshly ground pepper,147
southern_us,light brown sugar,139
southern_us,onions,482
southern_us,sugar,1054
southern_us,all-purpose flour,1222
southern_us,baking powder,729
southern_us,buttermilk,634
southern_us,butter,1255
southern_us,garlic,259
southern_us,mayonaise,182
southern_us,white sugar,191
southern_us,lemon juice,167
southern_us,large eggs,746
southern_us,chicken broth,202
southern_us,ground red pepper,114
southern_us,hot sauce,194
southern_us,worcestershire sauce,180
southern_us,baking soda,447
southern_us,honey,156
southern_us,unsalted butter,655
southern_us,black pepper,271
southern_us,bacon,192
southern_us,brown sugar,261
southern_us,vanilla,106
southern_us,self rising flour,129
southern_us,granulated sugar,261
southern_us,dried thyme,112
southern_us,garlic powder,238
southern_us,red bell pepper,110
southern_us,water,686
southern_us,fresh parsley,124
southern_us,shrimp,106
southern_us,paprika,202
southern_us,whole milk,191
southern_us,chopped onion,106
southern_us,onion powder,116
southern_us,corn starch,153
southern_us,flour,269
southern_us,canola oil,108
southern_us,fresh lemon juice,151
southern_us,kosher salt,350
southern_us,shortening,100
southern_us,grits,163
southern_us,vanilla extract,464
southern_us,bourbon whiskey,170
southern_us,green bell pepper,113
southern_us,sweet potatoes,177
southern_us,chopped pecans,204
southern_us,lemon,136
southern_us,cornmeal,191
southern_us,jalapeno chilies,107
southern_us,heavy cream,203
southern_us,cider vinegar,117
southern_us,peaches,188
southern_us,ground cinnamon,248
southern_us,ground nutmeg,134
southern_us,sour cream,117
southern_us,powdered sugar,108
southern_us,cooking spray,113
southern_us,olive oil,312
southern_us,cinnamon,117
southern_us,chicken,108
southern_us,carrots,129
korean,garlic,303
korean,scallions,196
korean,sugar,266
korean,Gochujang base,136
korean,sesame seeds,223
korean,rice vinegar,127
korean,carrots,170
korean,soy sauce,427
korean,sesame oil,403
korean,water,242
korean,garlic cloves,170
korean,salt,253
korean,onions,208
korean,green onions,293
korean,eggs,105
korean,brown sugar,116
korean,fresh ginger,102
korean,ginger,144
korean,vegetable oil,120
korean,kimchi,106
korean,toasted sesame seeds,113
italian,sugar,760
italian,flour,142
italian,vanilla extract,219
italian,olive oil,3111
italian,eggs,627
italian,baking powder,186
italian,fresh basil,787
italian,garlic,1471
italian,extra-virgin olive oil,1362
italian,kosher salt,656
italian,flat leaf parsley,588
italian,dried oregano,626
italian,pepper,965
italian,provolone cheese,138
italian,mushrooms,184
italian,fresh lemon juice,471
italian,garlic cloves,1619
italian,fresh parmesan cheese,251
italian,butter,1030
italian,all-purpose flour,918
italian,fat free less sodium chicken broth,158
italian,ground black pepper,1444
italian,cooking spray,491
italian,salt,3454
italian,italian seasoning,347
italian,marinara sauce,222
italian,linguine,193
italian,capers,306
italian,crushed red pepper flakes,179
italian,sliced mushrooms,131
italian,grated parmesan cheese,1580
italian,heavy cream,300
italian,spaghetti,296
italian,chicken broth,245
italian,sea salt,202
italian,onions,1240
italian,green onions,144
italian,white sugar,231
italian,dried basil,425
italian,diced tomatoes,429
italian,mozzarella cheese,396
italian,bay leaves,107
italian,crushed red pepper,418
italian,basil,174
italian,black pepper,636
italian,dry white wine,658
italian,tomatoes,601
italian,finely chopped onion,145
italian,lemon,236
italian,pesto,113
italian,white wine,176
italian,plum tomatoes,340
italian,part-skim mozzarella cheese,201
italian,crushed tomatoes,241
italian,fresh rosemary,292
italian,balsamic vinegar,348
italian,honey,126
italian,shredded mozzarella cheese,413
italian,roasted red peppers,114
italian,penne pasta,146
italian,spinach,119
italian,large eggs,625
italian,mascarpone,124
italian,freshly ground pepper,316
italian,fennel bulb,103
italian,low salt chicken broth,138
italian,tomato sauce,357
italian,chopped onion,327
italian,lasagna noodles,196
italian,fresh parsley,631
italian,fresh oregano,209
italian,whipping cream,162
italian,pinenuts,252
italian,zucchini,326
italian,fresh basil leaves,352
italian,carrots,379
italian,arborio rice,261
italian,cherry tomatoes,170
italian,pecorino romano cheese,146
italian,italian sausage,129
italian,large garlic cloves,293
italian,water,1052
italian,celery ribs,130
italian,warm water,182
italian,tomato paste,376
italian,whole milk,157
italian,parmigiano reggiano cheese,306
italian,dry bread crumbs,115
italian,unsalted butter,564
italian,pasta sauce,246
italian,frozen chopped spinach,131
italian,large egg whites,138
italian,part-skim ricotta cheese,111
italian,fettucine,136
italian,parmesan cheese,474
italian,ricotta cheese,333
italian,cream cheese,105
italian,chopped fresh thyme,151
italian,dry red wine,131
italian,bay leaf,130
italian,cannellini beans,161
italian,boneless skinless chicken breast halves,182
italian,grated lemon zest,142
italian,eggplant,204
italian,asparagus,123
italian,pasta,255
italian,cracked black pepper,117
italian,green bell pepper,163
italian,ground nutmeg,127
italian,prosciutto,256
italian,shallots,316
italian,minced garlic,334
italian,ground beef,237
italian,lemon juice,216
italian,yellow onion,153
italian,purple onion,350
italian,polenta,132
italian,bacon,124
italian,fennel seeds,114
italian,arugula,125
italian,red wine vinegar,227
italian,red pepper flakes,206
italian,cheese,127
italian,oregano,114
italian,red bell pepper,354
italian,boneless skinless chicken breasts,132
italian,vegetable oil,253
italian,sun-dried tomatoes,118
italian,milk,277
italian,dried thyme,145
italian,anchovy fillets,124
italian,garlic powder,252
italian,celery,155
italian,coarse salt,128
italian,pancetta,153
italian,leeks,106
italian,baguette,119
italian,baby spinach,117
italian,fresh mushrooms,117
italian,bread crumbs,103
italian,large egg yolks,142
italian,lean ground beef,135
italian,chicken stock,142
italian,marsala wine,105
italian,basil leaves,153
italian,active dry yeast,128
italian,chopped celery,103
italian,pizza doughs,103
